age_cat,stab,variable,value
05,All,male,12122679
10,All,male,10651945
15,All,male,10544216
20,All,male,11111861
25,All,male,11685794
30,All,male,11131577
35,All,male,10771353
40,All,male,10109538
45,All,male,10250324
50,All,male,10343329
55,All,male,10900943
60,All,male,10312365
65,All,male,8828410
70,All,male,7127577
75,All,male,4931647
80,All,male,3384288
80+,All,male,3926486
05,All,female,11572862
10,All,female,10125637
15,All,female,10162637
20,All,female,10599928
25,All,female,11114913
30,All,female,10911764
35,All,female,10703362
40,All,female,10172588
45,All,female,10428680
50,All,female,10639117
55,All,female,11352528
60,All,female,10961307
65,All,female,9690734
70,All,female,8025265
75,All,female,5851135
80,All,female,4298647
80+,All,female,6673385
05,AK,male,37553
05,AL,male,175651
05,AR,male,112782
05,AZ,male,258266
05,CA,male,1532673
05,CO,male,202147
05,CT,male,113335
05,DC,male,27102
05,DE,male,32115
05,FL,male,666704
05,GA,male,407928
05,HI,male,54323
05,IA,male,118176
05,ID,male,67900
05,IL,male,477670
05,IN,male,250821
05,KS,male,116216
05,KY,male,165491
05,LA,male,192792
05,MA,male,224981
05,MD,male,224196
05,ME,male,40056
05,MI,male,350779
05,MN,male,219089
05,MO,male,222238
05,MS,male,112368
05,MT,male,37249
05,NC,male,369741
05,ND,male,30366
05,NE,male,76442
05,NH,male,41268
05,NJ,male,318326
05,NM,male,86156
05,NV,male,111145
05,NY,male,718699
05,OH,male,423923
05,OK,male,167367
05,OR,male,138910
05,PA,male,440696
05,RI,male,33871
05,SC,male,182873
05,SD,male,35813
05,TN,male,245474
05,TX,male,1209047
05,UT,male,151970
05,VA,male,311649
05,VT,male,18054
05,WA,male,274272
05,WI,male,210612
05,WV,male,61527
05,WY,male,23877
10,AK,male,24588
10,AL,male,162496
10,AR,male,110751
10,AZ,male,240381
10,CA,male,1301913
10,CO,male,186189
10,CT,male,113205
10,DC,male,13912
10,DE,male,26827
10,FL,male,592771
10,GA,male,374218
10,HI,male,42041
10,IA,male,111479
10,ID,male,68139
10,IL,male,424490
10,IN,male,234064
10,KS,male,104686
10,KY,male,143854
10,LA,male,168498
10,MA,male,196599
10,MD,male,191579
10,ME,male,39341
10,MI,male,323491
10,MN,male,182221
10,MO,male,202866
10,MS,male,116503
10,MT,male,34064
10,NC,male,324311
10,ND,male,23714
10,NE,male,66687
10,NH,male,34159
10,NJ,male,287046
10,NM,male,72751
10,NV,male,101315
10,NY,male,596733
10,OH,male,375867
10,OK,male,140939
10,OR,male,129934
10,PA,male,380595
10,RI,male,29789
10,SC,male,144187
10,SD,male,32616
10,TN,male,216333
10,TX,male,1045503
10,UT,male,139283
10,VA,male,269901
10,VT,male,15138
10,WA,male,236349
10,WI,male,185509
10,WV,male,53852
10,WY,male,18268
15,AK,male,25284
15,AL,male,162100
15,AR,male,97184
15,AZ,male,233458
15,CA,male,1280550
15,CO,male,187425
15,CT,male,117981
15,DC,male,14857
15,DE,male,33160
15,FL,male,584735
15,GA,male,346492
15,HI,male,44213
15,IA,male,99623
15,ID,male,58843
15,IL,male,426699
15,IN,male,235298
15,KS,male,104981
15,KY,male,145631
15,LA,male,150263
15,MA,male,197488
15,MD,male,193116
15,ME,male,36262
15,MI,male,324549
15,MN,male,178327
15,MO,male,203931
15,MS,male,96988
15,MT,male,32171
15,NC,male,348311
15,ND,male,23974
15,NE,male,72182
15,NH,male,42667
15,NJ,male,299722
15,NM,male,67117
15,NV,male,90690
15,NY,male,591540
15,OH,male,384208
15,OK,male,134780
15,OR,male,117887
15,PA,male,391170
15,RI,male,29881
15,SC,male,166942
15,SD,male,28666
15,TN,male,213675
15,TX,male,1023374
15,UT,male,131680
15,VA,male,267881
15,VT,male,20346
15,WA,male,217879
15,WI,male,193136
15,WV,male,54363
15,WY,male,20536
20,AK,male,30412
20,AL,male,167108
20,AR,male,105114
20,AZ,male,245806
20,CA,male,1356242
20,CO,male,182943
20,CT,male,126677
20,DC,male,20071
20,DE,male,31176
20,FL,male,633258
20,GA,male,387116
20,HI,male,43132
20,IA,male,114164
20,ID,male,57451
20,IL,male,426629
20,IN,male,229693
20,KS,male,108037
20,KY,male,156833
20,LA,male,166058
20,MA,male,248724
20,MD,male,193324
20,ME,male,41946
20,MI,male,348466
20,MN,male,187913
20,MO,male,212859
20,MS,male,111937
20,MT,male,36649
20,NC,male,350965
20,ND,male,32536
20,NE,male,67641
20,NH,male,45684
20,NJ,male,284731
20,NM,male,75314
20,NV,male,87733
20,NY,male,657582
20,OH,male,404106
20,OK,male,142106
20,OR,male,128534
20,PA,male,435638
20,RI,male,39235
20,SC,male,179560
20,SD,male,30464
20,TN,male,222299
20,TX,male,1021808
20,UT,male,112936
20,VA,male,288039
20,VT,male,23820
20,WA,male,235999
20,WI,male,193182
20,WV,male,59529
20,WY,male,22682
25,AK,male,38447
25,AL,male,165992
25,AR,male,100550
25,AZ,male,245274
25,CA,male,1545847
25,CO,male,202431
25,CT,male,129519
25,DC,male,28461
25,DE,male,34563
25,FL,male,684674
25,GA,male,362148
25,HI,male,64265
25,IA,male,112275
25,ID,male,60769
25,IL,male,469073
25,IN,male,247984
25,KS,male,110654
25,KY,male,154799
25,LA,male,169759
25,MA,male,247432
25,MD,male,214916
25,ME,male,43186
25,MI,male,355560
25,MN,male,177015
25,MO,male,224616
25,MS,male,112518
25,MT,male,34960
25,NC,male,369403
25,ND,male,33318
25,NE,male,70658
25,NH,male,46107
25,NJ,male,306337
25,NM,male,73115
25,NV,male,104419
25,NY,male,720484
25,OH,male,393933
25,OK,male,136467
25,OR,male,138693
25,PA,male,433641
25,RI,male,39304
25,SC,male,177386
25,SD,male,28768
25,TN,male,235349
25,TX,male,1020745
25,UT,male,134025
25,VA,male,316102
25,VT,male,21202
25,WA,male,259830
25,WI,male,204804
25,WV,male,62673
25,WY,male,21344
30,AK,male,33327
30,AL,male,152106
30,AR,male,96682
30,AZ,male,239428
30,CA,male,1520467
30,CO,male,225033
30,CT,male,106097
30,DC,male,37942
30,DE,male,27121
30,FL,male,657764
30,GA,male,347222
30,HI,male,57319
30,IA,male,95388
30,ID,male,53557
30,IL,male,440794
30,IN,male,206697
30,KS,male,101055
30,KY,male,137888
30,LA,male,159097
30,MA,male,235405
30,MD,male,203810
30,ME,male,35649
30,MI,male,318332
30,MN,male,185522
30,MO,male,195133
30,MS,male,90689
30,MT,male,32655
30,NC,male,318666
30,ND,male,32171
30,NE,male,61006
30,NH,male,39962
30,NJ,male,285225
30,NM,male,76334
30,NV,male,102799
30,NY,male,747220
30,OH,male,380563
30,OK,male,140798
30,OR,male,139761
30,PA,male,418316
30,RI,male,36809
30,SC,male,156039
30,SD,male,29471
30,TN,male,209343
30,TX,male,1022620
30,UT,male,111260
30,VA,male,288284
30,VT,male,19315
30,WA,male,270634
30,WI,male,182945
30,WV,male,50263
30,WY,male,19594
35,AK,male,28870
35,AL,male,151763
35,AR,male,95303
35,AZ,male,222697
35,CA,male,1419613
35,CO,male,214572
35,CT,male,106851
35,DC,male,32770
35,DE,male,31223
35,FL,male,618220
35,GA,male,336050
35,HI,male,55211
35,IA,male,101805
35,ID,male,56428
35,IL,male,442017
35,IN,male,211542
35,KS,male,93230
35,KY,male,142615
35,LA,male,167789
35,MA,male,226513
35,MD,male,200404
35,ME,male,36616
35,MI,male,292928
35,MN,male,197157
35,MO,male,192372
35,MS,male,90308
35,MT,male,32719
35,NC,male,320297
35,ND,male,29501
35,NE,male,70524
35,NH,male,37372
35,NJ,male,298513
35,NM,male,65885
35,NV,male,100714
35,NY,male,667539
35,OH,male,356023
35,OK,male,130831
35,OR,male,138287
35,PA,male,401298
35,RI,male,32529
35,SC,male,151868
35,SD,male,31496
35,TN,male,209134
35,TX,male,991571
35,UT,male,112184
35,VA,male,290114
35,VT,male,18011
35,WA,male,266781
35,WI,male,177667
35,WV,male,54280
35,WY,male,21348
40,AK,male,23862
40,AL,male,143906
40,AR,male,87892
40,AZ,male,217714
40,CA,male,1314150
40,CO,male,193412
40,CT,male,106379
40,DC,male,22728
40,DE,male,28414
40,FL,male,590986
40,GA,male,338147
40,HI,male,45516
40,IA,male,94348
40,ID,male,51349
40,IL,male,418587
40,IN,male,199909
40,KS,male,92069
40,KY,male,134439
40,LA,male,147612
40,MA,male,198575
40,MD,male,187540
40,ME,male,34674
40,MI,male,281946
40,MN,male,176071
40,MO,male,179885
40,MS,male,93832
40,MT,male,33467
40,NC,male,306105
40,ND,male,21554
40,NE,male,55508
40,NH,male,36204
40,NJ,male,285214
40,NM,male,68209
40,NV,male,96918
40,NY,male,611309
40,OH,male,339482
40,OK,male,122797
40,OR,male,142843
40,PA,male,362047
40,RI,male,32271
40,SC,male,140797
40,SD,male,23856
40,TN,male,194459
40,TX,male,938798
40,UT,male,107107
40,VA,male,269647
40,VT,male,19239
40,WA,male,244491
40,WI,male,176341
40,WV,male,58155
40,WY,male,18778
45,AK,male,19952
45,AL,male,153143
45,AR,male,89152
45,AZ,male,208331
45,CA,male,1298792
45,CO,male,183909
45,CT,male,109941
45,DC,male,23845
45,DE,male,25599
45,FL,male,629640
45,GA,male,332754
45,HI,male,44628
45,IA,male,95511
45,ID,male,53515
45,IL,male,416011
45,IN,male,217147
45,KS,male,85575
45,KY,male,149022
45,LA,male,133217
45,MA,male,214213
45,MD,male,182797
45,ME,male,42747
45,MI,male,302725
45,MN,male,163202
45,MO,male,188189
45,MS,male,90144
45,MT,male,27574
45,NC,male,337032
45,ND,male,22486
45,NE,male,59690
45,NH,male,45133
45,NJ,male,294500
45,NM,male,58615
45,NV,male,101992
45,NY,male,625118
45,OH,male,358400
45,OK,male,121391
45,OR,male,124222
45,PA,male,395919
45,RI,male,29820
45,SC,male,148206
45,SD,male,26237
45,TN,male,225785
45,TX,male,916324
45,UT,male,91799
45,VA,male,283194
45,VT,male,16133
45,WA,male,224271
45,WI,male,183564
45,WV,male,62350
45,WY,male,16868
50,AK,male,21791
50,AL,male,150256
50,AR,male,97349
50,AZ,male,208808
50,CA,male,1306301
50,CO,male,163208
50,CT,male,128001
50,DC,male,18345
50,DE,male,28637
50,FL,male,661647
50,GA,male,342984
50,HI,male,42923
50,IA,male,89933
50,ID,male,41191
50,IL,male,418959
50,IN,male,206409
50,KS,male,88174
50,KY,male,140848
50,LA,male,141249
50,MA,male,229854
50,MD,male,208017
50,ME,male,44652
50,MI,male,324961
50,MN,male,179646
50,MO,male,185268
50,MS,male,87760
50,MT,male,30562
50,NC,male,323165
50,ND,male,20428
50,NE,male,53072
50,NH,male,49696
50,NJ,male,316181
50,NM,male,60881
50,NV,male,99501
50,NY,male,668617
50,OH,male,372834
50,OK,male,108954
50,OR,male,124668
50,PA,male,415025
50,RI,male,37011
50,SC,male,154332
50,SD,male,22732
50,TN,male,211748
50,TX,male,851976
50,UT,male,77977
50,VA,male,266355
50,VT,male,21518
50,WA,male,232398
50,WI,male,189876
50,WV,male,59955
50,WY,male,16696
55,AK,male,25303
55,AL,male,162223
55,AR,male,100111
55,AZ,male,205756
55,CA,male,1280353
55,CO,male,184256
55,CT,male,135724
55,DC,male,21551
55,DE,male,34232
55,FL,male,691459
55,GA,male,334179
55,HI,male,43066
55,IA,male,110163
55,ID,male,56482
55,IL,male,443350
55,IN,male,224421
55,KS,male,97537
55,KY,male,156910
55,LA,male,154107
55,MA,male,245724
55,MD,male,214576
55,ME,male,53643
55,MI,male,358099
55,MN,male,204543
55,MO,male,211301
55,MS,male,97443
55,MT,male,35612
55,NC,male,338202
55,ND,male,28847
55,NE,male,61595
55,NH,male,51958
55,NJ,male,331589
55,NM,male,63742
55,NV,male,93513
55,NY,male,673322
55,OH,male,412303
55,OK,male,124652
55,OR,male,129663
55,PA,male,464458
55,RI,male,36980
55,SC,male,157606
55,SD,male,29922
55,TN,male,222758
55,TX,male,858699
55,UT,male,74114
55,VA,male,297573
55,VT,male,23597
55,WA,male,247779
55,WI,male,217588
55,WV,male,59929
55,WY,male,18430
60,AK,male,24318
60,AL,male,158722
60,AR,male,88073
60,AZ,male,197245
60,CA,male,1193728
60,CO,male,172625
60,CT,male,131698
60,DC,male,17385
60,DE,male,29814
60,FL,male,635261
60,GA,male,304438
60,HI,male,47677
60,IA,male,104967
60,ID,male,47550
60,IL,male,420150
60,IN,male,218324
60,KS,male,92655
60,KY,male,153562
60,LA,male,147432
60,MA,male,228285
60,MD,male,200626
60,ME,male,52332
60,MI,male,345972
60,MN,male,184145
60,MO,male,198783
60,MS,male,92741
60,MT,male,36827
60,NC,male,311866
60,ND,male,22984
60,NE,male,62094
60,NH,male,55956
60,NJ,male,298678
60,NM,male,68264
60,NV,male,91433
60,NY,male,642510
60,OH,male,397784
60,OK,male,125611
60,OR,male,131242
60,PA,male,455125
60,RI,male,39782
60,SC,male,154171
60,SD,male,30824
60,TN,male,211542
60,TX,male,790081
60,UT,male,71277
60,VA,male,268344
60,VT,male,24980
60,WA,male,232894
60,WI,male,208996
60,WV,male,70390
60,WY,male,20202
65,AK,male,23984
65,AL,male,142314
65,AR,male,84532
65,AZ,male,183421
65,CA,male,968901
65,CO,male,149439
65,CT,male,103566
65,DC,male,14489
65,DE,male,26861
65,FL,male,585023
65,GA,male,249484
65,HI,male,39472
65,IA,male,96808
65,ID,male,47010
65,IL,male,352219
65,IN,male,187194
65,KS,male,82560
65,KY,male,125320
65,LA,male,126960
65,MA,male,193389
65,MD,male,157300
65,ME,male,46219
65,MI,male,308384
65,MN,male,165040
65,MO,male,181567
65,MS,male,79381
65,MT,male,38291
65,NC,male,270914
65,ND,male,21840
65,NE,male,50912
65,NH,male,42017
65,NJ,male,242024
65,NM,male,62289
65,NV,male,81119
65,NY,male,535272
65,OH,male,348611
65,OK,male,107032
65,OR,male,128164
65,PA,male,393952
65,RI,male,27817
65,SC,male,143723
65,SD,male,24798
65,TN,male,186230
65,TX,male,630015
65,UT,male,63794
65,VA,male,221451
65,VT,male,24910
65,WA,male,207166
65,WI,male,175224
65,WV,male,62341
65,WY,male,17667
70,AK,male,13709
70,AL,male,112479
70,AR,male,74189
70,AZ,male,163419
70,CA,male,776695
70,CO,male,120130
70,CT,male,79177
70,DC,male,10520
70,DE,male,21633
70,FL,male,547576
70,GA,male,204846
70,HI,male,33679
70,IA,male,69447
70,ID,male,41412
70,IL,male,264588
70,IN,male,142437
70,KS,male,63303
70,KY,male,102141
70,LA,male,99947
70,MA,male,150073
70,MD,male,124289
70,ME,male,40483
70,MI,male,237292
70,MN,male,118514
70,MO,male,138354
70,MS,male,64809
70,MT,male,29942
70,NC,male,232383
70,ND,male,15716
70,NE,male,41265
70,NH,male,33852
70,NJ,male,192529
70,NM,male,47595
70,NV,male,69319
70,NY,male,416023
70,OH,male,271044
70,OK,male,83246
70,OR,male,106998
70,PA,male,312006
70,RI,male,24884
70,SC,male,129226
70,SD,male,19899
70,TN,male,161448
70,TX,male,509900
70,UT,male,48180
70,VA,male,182925
70,VT,male,14955
70,WA,male,164204
70,WI,male,138200
70,WV,male,51865
70,WY,male,14832
75,AK,male,9214
75,AL,male,81149
75,AR,male,50344
75,AZ,male,129976
75,CA,male,508341
75,CO,male,72660
75,CT,male,56790
75,DC,male,6977
75,DE,male,18328
75,FL,male,428821
75,GA,male,138104
75,HI,male,26058
75,IA,male,51701
75,ID,male,26382
75,IL,male,183306
75,IN,male,100890
75,KS,male,41028
75,KY,male,72536
75,LA,male,65597
75,MA,male,101414
75,MD,male,88129
75,ME,male,25996
75,MI,male,166536
75,MN,male,79608
75,MO,male,98299
75,MS,male,47263
75,MT,male,19169
75,NC,male,163743
75,ND,male,10825
75,NE,male,27934
75,NH,male,24597
75,NJ,male,130228
75,NM,male,39083
75,NV,male,52551
75,NY,male,291618
75,OH,male,181072
75,OK,male,62366
75,OR,male,70666
75,PA,male,210083
75,RI,male,16026
75,SC,male,87315
75,SD,male,13826
75,TN,male,106955
75,TX,male,335618
75,UT,male,32100
75,VA,male,123150
75,VT,male,11197
75,WA,male,113257
75,WI,male,87614
75,WV,male,35912
75,WY,male,9295
80,AK,male,4112
80,AL,male,53349
80,AR,male,32698
80,AZ,male,88129
80,CA,male,360587
80,CO,male,45918
80,CT,male,39956
80,DC,male,4105
80,DE,male,11071
80,FL,male,315549
80,GA,male,85988
80,HI,male,14747
80,IA,male,37299
80,ID,male,19054
80,IL,male,124713
80,IN,male,66921
80,KS,male,28205
80,KY,male,49024
80,LA,male,48431
80,MA,male,71581
80,MD,male,53749
80,ME,male,19229
80,MI,male,111943
80,MN,male,58548
80,MO,male,69185
80,MS,male,34546
80,MT,male,13223
80,NC,male,101674
80,ND,male,8105
80,NE,male,21959
80,NH,male,14453
80,NJ,male,90323
80,NM,male,24597
80,NV,male,33000
80,NY,male,201448
80,OH,male,129243
80,OK,male,41477
80,OR,male,49226
80,PA,male,150355
80,RI,male,10355
80,SC,male,56514
80,SD,male,10377
80,TN,male,69886
80,TX,male,224688
80,UT,male,25214
80,VA,male,84044
80,VT,male,6338
80,WA,male,73206
80,WI,male,65474
80,WV,male,24921
80,WY,male,5551
80+,AK,male,4076
80+,AL,male,55725
80+,AR,male,38043
80+,AZ,male,96868
80+,CA,male,461242
80+,CO,male,56325
80+,CT,male,48759
80+,DC,male,5659
80+,DE,male,14466
80+,FL,male,364328
80+,GA,male,85016
80+,HI,male,23431
80+,IA,male,45854
80+,ID,male,19688
80+,IL,male,152080
80+,IN,male,75948
80+,KS,male,40739
80+,KY,male,47473
80+,LA,male,47989
80+,MA,male,89150
80+,MD,male,65649
80+,ME,male,19530
80+,MI,male,123438
80+,MN,male,73544
80+,MO,male,78107
80+,MS,male,27583
80+,MT,male,14944
80+,NC,male,108270
80+,ND,male,10237
80+,NE,male,24079
80+,NH,male,18708
80+,NJ,male,115648
80+,NM,male,25792
80+,NV,male,28351
80+,NY,male,252217
80+,OH,male,156265
80+,OK,male,47092
80+,OR,male,51587
80+,PA,male,196385
80+,RI,male,14877
80+,SC,male,53815
80+,SD,male,12296
80+,TN,male,73478
80+,TX,male,240002
80+,UT,male,26185
80+,VA,male,90074
80+,VT,male,11266
80+,WA,male,81674
80+,WI,male,79037
80+,WV,male,26606
80+,WY,male,6891
05,AK,female,31373
05,AL,female,172063
05,AR,female,115332
05,AZ,female,253542
05,CA,female,1460738
05,CO,female,192467
05,CT,female,111228
05,DC,female,25353
05,DE,female,32257
05,FL,female,650698
05,GA,female,383143
05,HI,female,56323
05,IA,female,113230
05,ID,female,65138
05,IL,female,457241
05,IN,female,244737
05,KS,female,115160
05,KY,female,156190
05,LA,female,177007
05,MA,female,211430
05,MD,female,217669
05,ME,female,36117
05,MI,female,330184
05,MN,female,202100
