age_cat,stab,variable,value
05,MO,female,220728
05,MS,female,115340
05,MT,female,35578
05,NC,female,352350
05,ND,female,31719
05,NE,female,79328
05,NH,female,35917
05,NJ,female,311715
05,NM,female,79131
05,NV,female,105014
05,NY,female,680797
05,OH,female,395037
05,OK,female,152277
05,OR,female,132325
05,PA,female,417151
05,RI,female,32599
05,SC,female,164980
05,SD,female,35103
05,TN,female,232523
05,TX,female,1144029
05,UT,female,145625
05,VA,female,302541
05,VT,female,16648
05,WA,female,262083
05,WI,female,197927
05,WV,female,61192
05,WY,female,22485
10,AK,female,24873
10,AL,female,151454
10,AR,female,94697
10,AZ,female,227043
10,CA,female,1262789
10,CO,female,181188
10,CT,female,101196
10,DC,female,14615
10,DE,female,29548
10,FL,female,553479
10,GA,female,353418
10,HI,female,45273
10,IA,female,98836
10,ID,female,61764
10,IL,female,410060
10,IN,female,211208
10,KS,female,103706
10,KY,female,134540
10,LA,female,158580
10,MA,female,190685
10,MD,female,185829
10,ME,female,33721
10,MI,female,298379
10,MN,female,180047
10,MO,female,191431
10,MS,female,100947
10,MT,female,32590
10,NC,female,313714
10,ND,female,21719
10,NE,female,65501
10,NH,female,34446
10,NJ,female,271739
10,NM,female,70515
10,NV,female,91581
10,NY,female,561140
10,OH,female,350399
10,OK,female,124655
10,OR,female,124664
10,PA,female,367563
10,RI,female,31901
10,SC,female,151683
10,SD,female,28230
10,TN,female,206025
10,TX,female,1004666
10,UT,female,123430
10,VA,female,259133
10,VT,female,15715
10,WA,female,224378
10,WI,female,182014
10,WV,female,48102
10,WY,female,20828
15,AK,female,23328
15,AL,female,154106
15,AR,female,95895
15,AZ,female,222666
15,CA,female,1238864
15,CO,female,177268
15,CT,female,109271
15,DC,female,13070
15,DE,female,26907
15,FL,female,581434
15,GA,female,351195
15,HI,female,38582
15,IA,female,106905
15,ID,female,58277
15,IL,female,421358
15,IN,female,226785
15,KS,female,94940
15,KY,female,145830
15,LA,female,144951
15,MA,female,189420
15,MD,female,178826
15,ME,female,36948
15,MI,female,314218
15,MN,female,169235
15,MO,female,181486
15,MS,female,104790
15,MT,female,32003
15,NC,female,324470
15,ND,female,22643
15,NE,female,60370
15,NH,female,39138
15,NJ,female,278415
15,NM,female,68403
15,NV,female,98428
15,NY,female,565642
15,OH,female,383047
15,OK,female,135587
15,OR,female,115573
15,PA,female,372135
15,RI,female,28715
15,SC,female,151872
15,SD,female,27591
15,TN,female,205763
15,TX,female,990291
15,UT,female,123353
15,VA,female,253037
15,VT,female,16107
15,WA,female,214703
15,WI,female,171347
15,WV,female,56656
15,WY,female,20793
20,AK,female,21034
20,AL,female,157359
20,AR,female,95669
20,AZ,female,232075
20,CA,female,1294303
20,CO,female,168047
20,CT,female,129099
20,DC,female,22764
20,DE,female,30968
20,FL,female,610258
20,GA,female,355361
20,HI,female,36037
20,IA,female,103932
20,ID,female,58992
20,IL,female,425981
20,IN,female,236058
20,KS,female,96919
20,KY,female,151519
20,LA,female,153045
20,MA,female,230951
20,MD,female,197054
20,ME,female,39213
20,MI,female,337717
20,MN,female,179461
20,MO,female,205822
20,MS,female,112770
20,MT,female,28416
20,NC,female,326900
20,ND,female,24887
20,NE,female,64003
20,NH,female,45431
20,NJ,female,272616
20,NM,female,70322
20,NV,female,84317
20,NY,female,649434
20,OH,female,372015
20,OK,female,135123
20,OR,female,123993
20,PA,female,428228
20,RI,female,37826
20,SC,female,158057
20,SD,female,28258
20,TN,female,219206
20,TX,female,951043
20,UT,female,114960
20,VA,female,277057
20,VT,female,23120
20,WA,female,217303
20,WI,female,188111
20,WV,female,57022
20,WY,female,19872
25,AK,female,27856
25,AL,female,171918
25,AR,female,103391
25,AZ,female,229293
25,CA,female,1420725
25,CO,female,188366
25,CT,female,117101
25,DC,female,34676
25,DE,female,31723
25,FL,female,625513
25,GA,female,356794
25,HI,female,48747
25,IA,female,108252
25,ID,female,57262
25,IL,female,442982
25,IN,female,233073
25,KS,female,96562
25,KY,female,143057
25,LA,female,167361
25,MA,female,255019
25,MD,female,210686
25,ME,female,39757
25,MI,female,341498
25,MN,female,177383
25,MO,female,209390
25,MS,female,101638
25,MT,female,34680
25,NC,female,338064
25,ND,female,31390
25,NE,female,68355
25,NH,female,45295
25,NJ,female,290168
25,NM,female,69389
25,NV,female,91253
25,NY,female,729105
25,OH,female,392189
25,OK,female,135025
25,OR,female,130876
25,PA,female,415206
25,RI,female,41453
25,SC,female,180000
25,SD,female,30238
25,TN,female,221167
25,TX,female,994261
25,UT,female,125348
25,VA,female,289249
25,VT,female,19390
25,WA,female,242975
25,WI,female,187721
25,WV,female,55238
25,WY,female,16855
30,AK,female,30419
30,AL,female,164854
30,AR,female,98804
30,AZ,female,225449
30,CA,female,1443005
30,CO,female,196903
30,CT,female,107908
30,DC,female,42297
30,DE,female,31987
30,FL,female,659454
30,GA,female,349218
30,HI,female,48906
30,IA,female,97350
30,ID,female,51892
30,IL,female,433972
30,IN,female,207700
30,KS,female,92872
30,KY,female,135216
30,LA,female,176350
30,MA,female,236220
30,MD,female,200119
30,ME,female,36533
30,MI,female,308123
30,MN,female,181299
30,MO,female,200288
30,MS,female,92303
30,MT,female,30766
30,NC,female,335897
30,ND,female,27936
30,NE,female,56927
30,NH,female,34505
30,NJ,female,281715
30,NM,female,64729
30,NV,female,107666
30,NY,female,731057
30,OH,female,374561
30,OK,female,133012
30,OR,female,138886
30,PA,female,411341
30,RI,female,37026
30,SC,female,151888
30,SD,female,26321
30,TN,female,227533
30,TX,female,964897
30,UT,female,106138
30,VA,female,286567
30,VT,female,20237
30,WA,female,256162
30,WI,female,181218
30,WV,female,54694
30,WY,female,20644
35,AK,female,25611
35,AL,female,160611
35,AR,female,97049
35,AZ,female,217122
35,CA,female,1372672
35,CO,female,200246
35,CT,female,108680
35,DC,female,35996
35,DE,female,30808
35,FL,female,619495
35,GA,female,343967
35,HI,female,46254
35,IA,female,100851
35,ID,female,55870
35,IL,female,440352
35,IN,female,213385
35,KS,female,97840
35,KY,female,137877
35,LA,female,157996
35,MA,female,225389
35,MD,female,211644
35,ME,female,36878
35,MI,female,306697
35,MN,female,188574
35,MO,female,198432
35,MS,female,95249
35,MT,female,32360
35,NC,female,320808
35,ND,female,22040
35,NE,female,62705
35,NH,female,38716
35,NJ,female,284860
35,NM,female,65349
35,NV,female,97647
35,NY,female,674473
35,OH,female,363909
35,OK,female,130713
35,OR,female,141916
35,PA,female,385002
35,RI,female,33241
35,SC,female,157866
35,SD,female,27145
35,TN,female,212672
35,TX,female,986808
35,UT,female,107009
35,VA,female,295532
35,VT,female,17953
35,WA,female,254470
35,WI,female,185893
35,WV,female,57599
35,WY,female,21131
40,AK,female,18561
40,AL,female,154907
40,AR,female,88765
40,AZ,female,208419
40,CA,female,1288900
40,CO,female,179114
40,CT,female,102933
40,DC,female,25798
40,DE,female,29919
40,FL,female,618925
40,GA,female,369237
40,HI,female,43562
40,IA,female,89098
40,ID,female,47394
40,IL,female,440305
40,IN,female,203102
40,KS,female,89384
40,KY,female,143314
40,LA,female,149911
40,MA,female,207972
40,MD,female,195224
40,ME,female,38888
40,MI,female,282297
40,MN,female,162261
40,MO,female,179538
40,MS,female,94882
40,MT,female,28006
40,NC,female,326392
40,ND,female,22484
40,NE,female,61887
40,NH,female,38916
40,NJ,female,296052
40,NM,female,58823
40,NV,female,94098
40,NY,female,640114
40,OH,female,341489
40,OK,female,112595
40,OR,female,128706
40,PA,female,373827
40,RI,female,30322
40,SC,female,141686
40,SD,female,24905
40,TN,female,208991
40,TX,female,931770
40,UT,female,105843
40,VA,female,268619
40,VT,female,17099
40,WA,female,227615
40,WI,female,167833
40,WV,female,55654
40,WY,female,16252
45,AK,female,22319
45,AL,female,157152
45,AR,female,91953
45,AZ,female,211264
45,CA,female,1321719
45,CO,female,177916
45,CT,female,123283
45,DC,female,22222
45,DE,female,28280
45,FL,female,636857
45,GA,female,366434
45,HI,female,45918
45,IA,female,91093
45,ID,female,54618
45,IL,female,407438
45,IN,female,211498
45,KS,female,83816
45,KY,female,138711
45,LA,female,142831
45,MA,female,227130
45,MD,female,201356
45,ME,female,39849
45,MI,female,307274
45,MN,female,171200
45,MO,female,192552
45,MS,female,103267
45,MT,female,27780
45,NC,female,351038
45,ND,female,18468
45,NE,female,49692
45,NH,female,42384
45,NJ,female,305422
45,NM,female,64445
45,NV,female,104340
45,NY,female,645938
45,OH,female,367166
45,OK,female,121789
45,OR,female,123687
45,PA,female,404263
45,RI,female,30524
45,SC,female,166308
45,SD,female,22780
45,TN,female,216918
45,TX,female,928452
45,UT,female,88179
45,VA,female,276242
45,VT,female,17429
45,WA,female,228433
45,WI,female,176817
45,WV,female,54902
45,WY,female,17334
50,AK,female,23403
50,AL,female,158348
50,AR,female,96547
50,AZ,female,212852
50,CA,female,1291359
50,CO,female,171006
50,CT,female,135616
50,DC,female,19172
50,DE,female,31855
50,FL,female,672973
50,GA,female,350403
50,HI,female,43475
50,IA,female,90020
50,ID,female,45164
50,IL,female,425011
50,IN,female,211693
50,KS,female,82424
50,KY,female,148336
50,LA,female,149767
50,MA,female,251937
50,MD,female,220888
50,ME,female,49101
50,MI,female,340374
50,MN,female,176388
50,MO,female,190091
50,MS,female,94461
50,MT,female,29344
50,NC,female,348776
50,ND,female,19618
50,NE,female,59020
50,NH,female,49462
50,NJ,female,326578
50,NM,female,58075
50,NV,female,90846
50,NY,female,704428
50,OH,female,387611
50,OK,female,115990
50,OR,female,127071
50,PA,female,429130
50,RI,female,36987
50,SC,female,159772
50,SD,female,23887
50,TN,female,226450
50,TX,female,873338
50,UT,female,74993
50,VA,female,296136
50,VT,female,22781
50,WA,female,231360
50,WI,female,191564
50,WV,female,56947
50,WY,female,16289
55,AK,female,23025
55,AL,female,174382
55,AR,female,101469
55,AZ,female,218076
55,CA,female,1315527
55,CO,female,186851
55,CT,female,144150
55,DC,female,17154
55,DE,female,36472
55,FL,female,733693
55,GA,female,355085
55,HI,female,43436
55,IA,female,110066
55,ID,female,51729
55,IL,female,457426
55,IN,female,234391
55,KS,female,100947
55,KY,female,159371
55,LA,female,165359
55,MA,female,255655
55,MD,female,235860
55,ME,female,56486
55,MI,female,371224
55,MN,female,206357
55,MO,female,221086
55,MS,female,107120
55,MT,female,40042
55,NC,female,359134
55,ND,female,24682
55,NE,female,62966
55,NH,female,57340
55,NJ,female,355555
55,NM,female,74760
55,NV,female,94507
55,NY,female,710889
55,OH,female,426549
55,OK,female,132923
55,OR,female,132744
55,PA,female,480858
55,RI,female,41652
55,SC,female,174342
55,SD,female,27855
55,TN,female,240412
55,TX,female,880050
55,UT,female,76191
55,VA,female,310148
55,VT,female,24712
55,WA,female,241197
55,WI,female,213217
55,WV,female,67959
55,WY,female,19447
60,AK,female,25872
60,AL,female,176352
60,AR,female,103456
60,AZ,female,213406
60,CA,female,1244431
60,CO,female,176231
60,CT,female,131594
60,DC,female,19831
60,DE,female,35195
60,FL,female,706084
60,GA,female,332526
60,HI,female,47517
60,IA,female,106893
60,ID,female,53877
60,IL,female,448848
60,IN,female,229672
60,KS,female,94953
60,KY,female,165202
60,LA,female,155771
60,MA,female,239616
60,MD,female,212225
60,ME,female,54289
60,MI,female,360268
60,MN,female,194848
60,MO,female,221012
60,MS,female,97872
60,MT,female,36678
60,NC,female,341253
60,ND,female,23431
60,NE,female,62402
60,NH,female,55984
60,NJ,female,320627
60,NM,female,74414
60,NV,female,92417
60,NY,female,699887
60,OH,female,425235
60,OK,female,125578
60,OR,female,139205
60,PA,female,480703
60,RI,female,39934
60,SC,female,179941
60,SD,female,29712
60,TN,female,236744
60,TX,female,817835
60,UT,female,75283
60,VA,female,287642
60,VT,female,27401
60,WA,female,242641
60,WI,female,209935
60,WV,female,67505
60,WY,female,21079
65,AK,female,18668
65,AL,female,147709
65,AR,female,86261
65,AZ,female,211241
65,CA,female,1076348
65,CO,female,165126
65,CT,female,110425
65,DC,female,16881
65,DE,female,32536
65,FL,female,678603
65,GA,female,289142
65,HI,female,45024
65,IA,female,96530
65,ID,female,46008
65,IL,female,377443
65,IN,female,190302
65,KS,female,88907
65,KY,female,135836
65,LA,female,139510
65,MA,female,219099
65,MD,female,187756
65,ME,female,49645
65,MI,female,331005
65,MN,female,160011
65,MO,female,188494
65,MS,female,90869
65,MT,female,36313
65,NC,female,314371
65,ND,female,20235
65,NE,female,54632
65,NH,female,42614
65,NJ,female,269123
65,NM,female,64983
65,NV,female,85188
65,NY,female,601643
65,OH,female,381129
65,OK,female,119403
65,OR,female,145998
65,PA,female,415946
65,RI,female,31382
65,SC,female,164595
65,SD,female,25949
65,TN,female,202275
65,TX,female,705140
65,UT,female,65644
65,VA,female,249848
65,VT,female,21759
65,WA,female,221570
65,WI,female,182397
65,WV,female,70182
65,WY,female,19036
70,AK,female,13143
70,AL,female,134630
70,AR,female,78247
70,AZ,female,183792
70,CA,female,884171
70,CO,female,125973
70,CT,female,90370
70,DC,female,13829
70,DE,female,29612
70,FL,female,616341
70,GA,female,238491
70,HI,female,36796
70,IA,female,73570
70,ID,female,41126
70,IL,female,304671
70,IN,female,163146
70,KS,female,66714
70,KY,female,117014
70,LA,female,112977
70,MA,female,169976
70,MD,female,150084
70,ME,female,43433
70,MI,female,259532
70,MN,female,124080
70,MO,female,155994
70,MS,female,77380
70,MT,female,28004
70,NC,female,269998
70,ND,female,15494
70,NE,female,44026
70,NH,female,38097
70,NJ,female,225391
70,NM,female,54734
70,NV,female,74430
70,NY,female,494389
70,OH,female,303443
70,OK,female,91514
70,OR,female,114733
70,PA,female,347779
70,RI,female,27270
70,SC,female,149655
70,SD,female,18543
70,TN,female,180391
70,TX,female,563301
70,UT,female,50404
70,VA,female,207254
70,VT,female,17767
70,WA,female,183294
70,WI,female,147147
70,WV,female,58866
70,WY,female,14249
75,AK,female,8217
75,AL,female,95992
75,AR,female,61550
75,AZ,female,142562
75,CA,female,623171
75,CO,female,80875
75,CT,female,73665
75,DC,female,9155
75,DE,female,17921
75,FL,female,500010
75,GA,female,171640
75,HI,female,27041
75,IA,female,58242
75,ID,female,28823
75,IL,female,221895
75,IN,female,119792
75,KS,female,48808
75,KY,female,84506
75,LA,female,81842
75,MA,female,125862
75,MD,female,103630
75,ME,female,29756
75,MI,female,195226
75,MN,female,92583
75,MO,female,117442
75,MS,female,57614
75,MT,female,22501
75,NC,female,191411
75,ND,female,12351
75,NE,female,31559
75,NH,female,25722
75,NJ,female,156713
75,NM,female,41266
75,NV,female,54894
75,NY,female,356603
75,OH,female,221628
75,OK,female,79819
75,OR,female,77470
75,PA,female,264462
75,RI,female,20469
75,SC,female,98542
75,SD,female,17759
75,TN,female,122624
75,TX,female,414393
75,UT,female,37813
75,VA,female,140423
75,VT,female,13984
75,WA,female,119656
75,WI,female,103911
75,WV,female,37753
75,WY,female,9589
80,AK,female,4897
80,AL,female,76820
80,AR,female,41903
80,AZ,female,103301
80,CA,female,460013
80,CO,female,59340
80,CT,female,48937
80,DC,female,5619
80,DE,female,15001
80,FL,female,367793
80,GA,female,112479
80,HI,female,18590
80,IA,female,44189
80,ID,female,22930
80,IL,female,174142
80,IN,female,88757
80,KS,female,40530
80,KY,female,60206
80,LA,female,60620
80,MA,female,89937
80,MD,female,79679
80,ME,female,21011
80,MI,female,138298
80,MN,female,74620
80,MO,female,89237
80,MS,female,42095
80,MT,female,15224
80,NC,female,140078
80,ND,female,10395
80,NE,female,26480
80,NH,female,18317
80,NJ,female,121463
80,NM,female,30121
80,NV,female,34546
80,NY,female,278577
80,OH,female,162806
80,OK,female,51851
80,OR,female,52387
80,PA,female,205701
80,RI,female,13524
80,SC,female,64485
80,SD,female,11888
80,TN,female,90849
80,TX,female,285313
80,UT,female,28727
80,VA,female,104819
80,VT,female,9055
80,WA,female,84539
80,WI,female,80915
80,WV,female,29856
80,WY,female,5787
80+,AK,female,7031
80+,AL,female,99840
80+,AR,female,66467
80+,AZ,female,130985
80+,CA,female,719688
80+,CO,female,87035
80+,CT,female,91774
80+,DC,female,13077
80+,DE,female,19705
80+,FL,female,551246
80+,GA,female,159213
80+,HI,female,38421
80+,IA,female,85901
80+,ID,female,27346
80+,IL,female,269535
80+,IN,female,138682
80+,KS,female,66455
80+,KY,female,89981
80+,LA,female,90049
80+,MA,female,168724
80+,MD,female,113855
80+,ME,female,35142
80+,MI,female,224861
80+,MN,female,119042
80+,MO,female,137696
80+,MS,female,56923
80+,MT,female,22586
80+,NC,female,193100
80+,ND,female,18834
80+,NE,female,43089
80+,NH,female,28531
80+,NJ,female,213047
80+,NM,female,39911
80+,NV,female,43161
80+,NY,female,454424
80+,OH,female,279549
80+,OK,female,75578
80+,OR,female,87458
80+,PA,female,346499
80+,RI,female,30232
80+,SC,female,95914
80+,SD,female,20244
80+,TN,female,133860
80+,TX,female,402758
80+,UT,female,35894
80+,VA,female,160019
80+,VT,female,14866
80+,WA,female,134888
80+,WI,female,133601
80+,WV,female,45090
80+,WY,female,11578
